,LID,blue,green,nir,obs_mgL,red,station,total,rb,rg,rn,gn,sp1,sp2,month
202,3,0.067,0.101,0.034,384.9677632,0.085,3,0.253,1.268656716,0.841584158,2.5,2.970588235,0.093,0.875584158,12
203,8,0.064,0.084,0.033,162.4579199,0.057,3,0.205,0.890625,0.678571429,1.727272727,2.545454545,0.0705,0.711571429,1
204,3,0.05,0.08,0.045,162.4579199,0.059,3,0.189,1.18,0.7375,1.311111111,1.777777778,0.0695,0.7825,1
205,3,0.046,0.073,0.033,101.9924223,0.055,3,0.174,1.195652174,0.753424658,1.666666667,2.212121212,0.064,0.786424658,2
206,8,0.079,0.101,0.047,101.9924223,0.074,3,0.254,0.936708861,0.732673267,1.574468085,2.14893617,0.0875,0.779673267,2
207,3,0.052,0.089,0.057,142.0280769,0.075,3,0.216,1.442307692,0.842696629,1.315789474,1.561403509,0.082,0.899696629,2
208,3,0.055,0.085,0.052,81.87314841,0.068,3,0.208,1.236363636,0.8,1.307692308,1.634615385,0.0765,0.852,3
209,8,0.0625,0.0835,0.05,202.4229071,0.0645,3,0.2105,1.032,0.77245509,1.29,1.67,0.074,0.82245509,3
210,3,0.056,0.083,0.056,202.4229071,0.066,3,0.205,1.178571429,0.795180723,1.178571429,1.482142857,0.0745,0.851180723,3
211,3,0.051,0.081,0.039,586.5976648,0.062,3,0.194,1.215686275,0.765432099,1.58974359,2.076923077,0.0715,0.804432099,4
212,8,0.086,0.12,0.058,292.2136413,0.114,3,0.32,1.325581395,0.95,1.965517241,2.068965517,0.117,1.008,6
213,8,0.117,0.173,0.1275,238.4040224,0.173,3,0.463,1.478632479,1,1.356862745,1.356862745,0.173,1.1275,8
214,8,0.081,0.123,0.075,507.3929093,0.121,3,0.325,1.49382716,0.983739837,1.613333333,1.64,0.122,1.058739837,9
215,3,0.065,0.102,0.064,171.1481969,0.098,3,0.265,1.507692308,0.960784314,1.53125,1.59375,0.1,1.024784314,10
216,3,0.061,0.099,0.043,41.6602465,0.092,3,0.252,1.508196721,0.929292929,2.139534884,2.302325581,0.0955,0.972292929,10
217,8,0.072,0.099,0.0295,43.04257572,0.086,3,0.257,1.194444444,0.868686869,2.915254237,3.355932203,0.0925,0.898186869,11
218,3,0.057,0.087,0.03,43.04257572,0.079,3,0.223,1.385964912,0.908045977,2.633333333,2.9,0.083,0.938045977,11
219,3,0.06,0.091,0.027,36.79734451,0.078,3,0.229,1.3,0.857142857,2.888888889,3.37037037,0.0845,0.884142857,11
220,8,0.0375,0.0835,0.021,32.41123476,0.059,3,0.18,1.573333333,0.706586826,2.80952381,3.976190476,0.07125,0.727586826,12
221,3,0.063,0.091,0.047,48.35095063,0.08,3,0.234,1.26984127,0.879120879,1.70212766,1.936170213,0.0855,0.926120879,12
222,8,0.075,0.1,0.05,48.35095063,0.078,3,0.253,1.04,0.78,1.56,2,0.089,0.83,12
223,8,0.084,0.103,0.054,76.71200566,0.079,3,0.266,0.94047619,0.766990291,1.462962963,1.907407407,0.091,0.820990291,1
224,3,0.06,0.085,0.044,76.71200566,0.069,3,0.214,1.15,0.811764706,1.568181818,1.931818182,0.077,0.855764706,1
225,3,0.051,0.079,0.044,77.06572388,0.061,3,0.191,1.196078431,0.772151899,1.386363636,1.795454545,0.07,0.816151899,1
226,3,0.049,0.074,0.039,11.26291449,0.056,3,0.179,1.142857143,0.756756757,1.435897436,1.897435897,0.065,0.795756757,2
227,8,0.09,0.1125,0.0655,32.14629113,0.085,3,0.2875,0.944444444,0.755555556,1.297709924,1.717557252,0.09875,0.821055556,3
228,8,0.097,0.133,0.078,85.31976374,0.132,3,0.362,1.360824742,0.992481203,1.692307692,1.705128205,0.1325,1.070481203,5
229,8,0.0905,0.124,0.08,435.3312795,0.1275,3,0.342,1.408839779,1.028225806,1.59375,1.55,0.12575,1.108225806,10
230,8,0.041,0.087,0.038,562.0154414,0.085,3,0.213,2.073170732,0.977011494,2.236842105,2.289473684,0.086,1.015011494,10
231,3,0.068,0.109,0.083,562.0154414,0.12,3,0.297,1.764705882,1.100917431,1.445783133,1.313253012,0.1145,1.183917431,10
232,3,0.072,0.115,0.075,614.2264109,0.125,3,0.312,1.736111111,1.086956522,1.666666667,1.533333333,0.12,1.161956522,10
233,8,0.065,0.1085,0.061,614.2264109,0.116,3,0.2895,1.784615385,1.069124424,1.901639344,1.778688525,0.11225,1.130124424,10
234,3,0.066,0.107,0.057,213.8188339,0.117,3,0.29,1.772727273,1.093457944,2.052631579,1.877192982,0.112,1.150457944,10
235,3,0.071,0.112,0.057,160.6083333,0.108,3,0.291,1.521126761,0.964285714,1.894736842,1.964912281,0.11,1.021285714,11
236,3,0.067,0.105,0.039,25.0813253,0.101,3,0.273,1.507462687,0.961904762,2.58974359,2.692307692,0.103,1.000904762,11
237,8,0.082,0.104,0.033,30.71087076,0.087,3,0.273,1.06097561,0.836538462,2.636363636,3.151515152,0.0955,0.869538462,12
238,3,0.064,0.099,0.038,30.71087076,0.092,3,0.255,1.4375,0.929292929,2.421052632,2.605263158,0.0955,0.967292929,12
239,8,0.107,0.124,0.055,33.18447581,0.103,3,0.334,0.962616822,0.830645161,1.872727273,2.254545455,0.1135,0.885645161,12
240,3,0.057,0.082,0.038,8.463392367,0.06,3,0.199,1.052631579,0.731707317,1.578947368,2.157894737,0.071,0.769707317,1
241,8,0.064,0.095,0.0385,80.05366395,0.0695,3,0.2285,1.0859375,0.731578947,1.805194805,2.467532468,0.08225,0.770078947,1
242,3,0.039,0.06,0.022,80.05366395,0.043,3,0.142,1.102564103,0.716666667,1.954545455,2.727272727,0.0515,0.738666667,1
243,3,0.052,0.08,0.025,9.067399715,0.059,3,0.191,1.134615385,0.7375,2.36,3.2,0.0695,0.7625,2
244,8,0.044,0.073,0.0125,9.067399715,0.045,3,0.162,1.022727273,0.616438356,3.6,5.84,0.059,0.628938356,2
245,8,0.0525,0.075,0.024,5.450801907,0.0495,3,0.177,0.942857143,0.66,2.0625,3.125,0.06225,0.684,2
246,3,0.053,0.081,0.054,86.11018711,0.061,3,0.195,1.150943396,0.75308642,1.12962963,1.5,0.071,0.80708642,3
247,3,0.045,0.073,0.044,6.232371795,0.054,3,0.172,1.2,0.739726027,1.227272727,1.659090909,0.0635,0.783726027,3
248,8,0.098,0.117,0.063,6.232371795,0.095,3,0.31,0.969387755,0.811965812,1.507936508,1.857142857,0.106,0.874965812,3
249,8,0.082,0.111,0.048,9.911267606,0.078,3,0.271,0.951219512,0.702702703,1.625,2.3125,0.0945,0.750702703,4
250,3,0.075,0.115,0.088,34.18609626,0.104,3,0.294,1.386666667,0.904347826,1.181818182,1.306818182,0.1095,0.992347826,5
251,8,0.1035,0.148,0.103,508.9401264,0.1485,3,0.4,1.434782609,1.003378378,1.441747573,1.436893204,0.14825,1.106378378,9
252,8,0.064,0.102,0.055,332.0799894,0.102,3,0.268,1.59375,1,1.854545455,1.854545455,0.102,1.055,9
253,3,0.081,0.12,0.075,290.5818118,0.127,3,0.328,1.567901235,1.058333333,1.693333333,1.6,0.1235,1.133333333,10
254,3,0.066,0.109,0.065,348.3394061,0.117,3,0.292,1.772727273,1.073394495,1.8,1.676923077,0.113,1.138394495,10
255,8,0.08,0.112,0.058,102.5170293,0.112,3,0.304,1.4,1,1.931034483,1.931034483,0.112,1.058,11
256,3,0.063,0.102,0.044,102.5170293,0.104,3,0.269,1.650793651,1.019607843,2.363636364,2.318181818,0.103,1.063607843,11
257,3,0.066,0.101,0.028,27,0.09,3,0.257,1.363636364,0.891089109,3.214285714,3.607142857,0.0955,0.919089109,11
258,3,0.069,0.11,0.059,17.18640777,0.101,3,0.28,1.463768116,0.918181818,1.711864407,1.86440678,0.1055,0.977181818,12
259,8,0.1055,0.142,0.0615,31.99780396,0.133,3,0.3805,1.260663507,0.936619718,2.162601626,2.308943089,0.1375,0.998119718,12
260,3,0.082,0.121,0.044,31.99780396,0.112,3,0.315,1.365853659,0.925619835,2.545454545,2.75,0.1165,0.969619835,12
261,3,0.07,0.101,0.046,3.971818182,0.084,3,0.255,1.2,0.831683168,1.826086957,2.195652174,0.0925,0.877683168,1
262,8,0.084,0.1215,0.051,3.971818182,0.089,3,0.2945,1.05952381,0.732510288,1.745098039,2.382352941,0.10525,0.783510288,1
263,3,0.074,0.088,0.034,4.283472902,0.064,3,0.226,0.864864865,0.727272727,1.882352941,2.588235294,0.076,0.761272727,2
264,8,0.108,0.124,0.082,4.771378709,0.101,3,0.333,0.935185185,0.814516129,1.231707317,1.512195122,0.1125,0.896516129,2
265,3,0.064,0.093,0.072,4.771378709,0.083,3,0.24,1.296875,0.892473118,1.152777778,1.291666667,0.088,0.964473118,2
266,3,0.056,0.086,0.046,8.686346863,0.061,3,0.203,1.089285714,0.709302326,1.326086957,1.869565217,0.0735,0.755302326,3
267,3,0.063,0.102,0.064,12.47666667,0.089,3,0.254,1.412698413,0.87254902,1.390625,1.59375,0.0955,0.93654902,3
268,3,0.053,0.085,0.049,17.30003265,0.068,3,0.206,1.283018868,0.8,1.387755102,1.734693878,0.0765,0.849,4
269,8,0.12,0.157,0.116,228.1737389,0.161,3,0.438,1.341666667,1.025477707,1.387931034,1.353448276,0.159,1.141477707,8
270,8,0.089,0.125,0.092,285.5462295,0.133,3,0.347,1.494382022,1.064,1.445652174,1.358695652,0.129,1.156,9
271,3,0.075,0.118,0.1,247.6200378,0.131,3,0.324,1.746666667,1.110169492,1.31,1.18,0.1245,1.210169492,9
272,8,0.098,0.132,0.086,167.5770115,0.126,3,0.356,1.285714286,0.954545455,1.465116279,1.534883721,0.129,1.040545455,10
273,3,0.073,0.113,0.067,57.19248366,0.117,3,0.303,1.602739726,1.03539823,1.746268657,1.686567164,0.115,1.10239823,10
274,8,0.097,0.129,0.066,57.19248366,0.12,3,0.346,1.237113402,0.930232558,1.818181818,1.954545455,0.1245,0.996232558,10
275,3,0.071,0.11,0.05,51.91422764,0.11,3,0.291,1.549295775,1,2.2,2.2,0.11,1.05,10
276,8,0.0745,0.109,0.044,51.91422764,0.106,3,0.2895,1.422818792,0.972477064,2.409090909,2.477272727,0.1075,1.016477064,10
277,3,0.073,0.116,0.063,50.32385321,0.121,3,0.31,1.657534247,1.043103448,1.920634921,1.841269841,0.1185,1.106103448,11
278,8,0.09,0.1165,0.052,41.70944444,0.112,3,0.3185,1.244444444,0.961373391,2.153846154,2.240384615,0.11425,1.013373391,11
279,3,0.065,0.099,0.036,41.70944444,0.093,3,0.257,1.430769231,0.939393939,2.583333333,2.75,0.096,0.975393939,11
280,3,0.062,0.098,0.03,52.69811321,0.089,3,0.249,1.435483871,0.908163265,2.966666667,3.266666667,0.0935,0.938163265,11
281,3,0.06,0.095,0.042,60.16528926,0.082,3,0.237,1.366666667,0.863157895,1.952380952,2.261904762,0.0885,0.905157895,12
282,8,0.072,0.1015,0.03,60.16528926,0.0905,3,0.264,1.256944444,0.891625616,3.016666667,3.383333333,0.096,0.921625616,12
283,2,0.105,0.122,0.039,24.20993228,0.101,3,0.328,0.961904762,0.827868852,2.58974359,3.128205128,0.1115,0.866868852,12
284,8,0.0505,0.0915,0.016,24.20993228,0.076,3,0.218,1.504950495,0.830601093,4.75,5.71875,0.08375,0.846601093,12
285,3,0.039,0.074,0.061,19.34278003,0.061,3,0.174,1.564102564,0.824324324,1,1.213114754,0.0675,0.885324324,1
286,2,0.111,0.128,0.055,19.34278003,0.099,3,0.338,0.891891892,0.7734375,1.8,2.327272727,0.1135,0.8284375,1
287,2,0.084,0.103,0.033,21.4673913,0.068,3,0.255,0.80952381,0.660194175,2.060606061,3.121212121,0.0855,0.693194175,1
288,8,0.078,0.093,0.033,21.4673913,0.063,3,0.234,0.807692308,0.677419355,1.909090909,2.818181818,0.078,0.710419355,1
289,3,0.047,0.073,0.038,21.4673913,0.057,3,0.177,1.212765957,0.780821918,1.5,1.921052632,0.065,0.818821918,1
290,2,0.08,0.092,0.032,14.12627291,0.059,3,0.231,0.7375,0.641304348,1.84375,2.875,0.0755,0.673304348,2
291,3,0.047,0.072,0.033,14.12627291,0.057,3,0.176,1.212765957,0.791666667,1.727272727,2.181818182,0.0645,0.824666667,2
292,2,0.075,0.095,0.034,7.905462185,0.062,3,0.232,0.826666667,0.652631579,1.823529412,2.794117647,0.0785,0.686631579,2
293,3,0.05,0.081,0.039,18.45669291,0.059,3,0.19,1.18,0.728395062,1.512820513,2.076923077,0.07,0.767395062,3
294,2,0.064,0.081,0.025,18.45669291,0.05,3,0.195,0.78125,0.617283951,2,3.24,0.0655,0.642283951,3
295,2,0.07,0.091,0.039,7.364912281,0.059,3,0.22,0.842857143,0.648351648,1.512820513,2.333333333,0.075,0.687351648,3
296,2,0.144,0.158,0.086,19.83360791,0.128,3,0.43,0.888888889,0.810126582,1.488372093,1.837209302,0.143,0.896126582,4
297,2,0.092,0.122,0.056,17.08678238,0.106,3,0.32,1.152173913,0.868852459,1.892857143,2.178571429,0.114,0.924852459,4
298,2,0.153,0.168,0.099,9.261044177,0.146,3,0.467,0.954248366,0.869047619,1.474747475,1.696969697,0.157,0.968047619,5
299,3,0.076,0.127,0.117,14.56886792,0.127,3,0.33,1.671052632,1,1.085470085,1.085470085,0.127,1.117,5
300,8,0.085,0.124,0.079,14.56886792,0.119,3,0.328,1.4,0.959677419,1.506329114,1.569620253,0.1215,1.038677419,5
301,2,0.135,0.156,0.107,14.56886792,0.15,3,0.441,1.111111111,0.961538462,1.401869159,1.457943925,0.153,1.068538462,5
302,2,0.107,0.141,0.085,18.14653465,0.138,3,0.386,1.289719626,0.978723404,1.623529412,1.658823529,0.1395,1.063723404,5
303,2,0.122,0.146,0.078,21.46871508,0.135,3,0.403,1.106557377,0.924657534,1.730769231,1.871794872,0.1405,1.002657534,6
304,5,0.075,0.106,0.055,530.1455301,0.093,1,0.274,1.24,0.877358491,1.690909091,1.927272727,0.0995,0.932358491,1
305,5,0.073,0.103,0.07,225.2252252,0.091,1,0.267,1.246575342,0.883495146,1.3,1.471428571,0.097,0.953495146,2
306,5,0.072,0.107,0.066,99.36708861,0.105,1,0.284,1.458333333,0.981308411,1.590909091,1.621212121,0.106,1.047308411,11
307,5,0.099,0.148,0.147,275,0.157,1,0.404,1.585858586,1.060810811,1.068027211,1.006802721,0.1525,1.207810811,5
308,5,0.101,0.128,0.104,185.9922179,0.118,1,0.347,1.168316832,0.921875,1.134615385,1.230769231,0.123,1.025875,2
309,5,0.098,0.139,0.132,821.2765957,0.147,1,0.384,1.5,1.057553957,1.113636364,1.053030303,0.143,1.189553957,5
310,5,0.102,0.128,0.088,25.57420935,0.121,1,0.351,1.18627451,0.9453125,1.375,1.454545455,0.1245,1.0333125,1
311,3,0.085,0.124,0.101,167.8960346,0.128,1,0.337,1.505882353,1.032258065,1.267326733,1.227722772,0.126,1.133258065,6
312,7,0.11,0.145,0.137,170.5400459,0.16,1,0.415,1.454545455,1.103448276,1.167883212,1.058394161,0.1525,1.240448276,8
313,5,0.0945,0.1245,0.099,71.69845797,0.1265,1,0.3455,1.338624339,1.016064257,1.277777778,1.257575758,0.1255,1.115064257,10
314,3,0.089,0.139,0.128,71.69845797,0.138,1,0.366,1.550561798,0.992805755,1.078125,1.0859375,0.1385,1.120805755,10
315,5,0.1085,0.1355,0.107,66.31018405,0.1325,1,0.3765,1.221198157,0.977859779,1.238317757,1.26635514,0.134,1.084859779,10
316,3,0.079,0.114,0.091,140.7369783,0.118,1,0.311,1.493670886,1.035087719,1.296703297,1.252747253,0.116,1.126087719,9
317,3,0.062,0.104,0.083,183.2959499,0.095,1,0.261,1.532258065,0.913461538,1.144578313,1.253012048,0.0995,0.996461538,10
318,7,0.071,0.0995,0.065,183.2959499,0.1005,1,0.271,1.415492958,1.010050251,1.546153846,1.530769231,0.1,1.075050251,10
319,3,0.076,0.106,0.051,118.1486393,0.099,1,0.281,1.302631579,0.933962264,1.941176471,2.078431373,0.1025,0.984962264,11
320,7,0.059,0.0885,0.044,118.1486393,0.0875,1,0.235,1.483050847,0.988700565,1.988636364,2.011363636,0.088,1.032700565,11
321,3,0.088,0.122,0.06,128.4519723,0.117,1,0.327,1.329545455,0.959016393,1.95,2.033333333,0.1195,1.019016393,11
322,7,0.0625,0.085,0.0375,76.76576334,0.067,1,0.2145,1.072,0.788235294,1.786666667,2.266666667,0.076,0.825735294,2
323,7,0.0965,0.1255,0.122,115.3383661,0.141,1,0.363,1.461139896,1.123505976,1.155737705,1.028688525,0.13325,1.245505976,5
324,3,0.066,0.11,0.104,124.3717409,0.111,1,0.287,1.681818182,1.009090909,1.067307692,1.057692308,0.1105,1.113090909,10
325,3,0.073,0.106,0.079,364.4076561,0.107,1,0.286,1.465753425,1.009433962,1.35443038,1.341772152,0.1065,1.088433962,11
326,3,0.075,0.106,0.068,138.4738548,0.101,1,0.282,1.346666667,0.952830189,1.485294118,1.558823529,0.1035,1.020830189,11
327,5,0.074,0.099,0.075,138.4738548,0.1,1,0.273,1.351351351,1.01010101,1.333333333,1.32,0.0995,1.08510101,11
328,5,0.061,0.099,0.076,258.7919273,0.104,1,0.264,1.704918033,1.050505051,1.368421053,1.302631579,0.1015,1.126505051,10
329,3,0.06,0.098,0.061,258.7919273,0.104,1,0.262,1.733333333,1.06122449,1.704918033,1.606557377,0.101,1.12222449,10
330,3,0.074,0.11,0.074,152.4223327,0.107,1,0.291,1.445945946,0.972727273,1.445945946,1.486486486,0.1085,1.046727273,11
331,5,0.069,0.103,0.068,152.4223327,0.103,1,0.275,1.492753623,1,1.514705882,1.514705882,0.103,1.068,11
332,3,0.073,0.099,0.052,172.4549515,0.092,1,0.264,1.260273973,0.929292929,1.769230769,1.903846154,0.0955,0.981292929,11
333,5,0.069,0.095,0.045,900.0483181,0.074,1,0.238,1.072463768,0.778947368,1.644444444,2.111111111,0.0845,0.823947368,2
334,5,0.076,0.099,0.057,920.0480011,0.078,1,0.253,1.026315789,0.787878788,1.368421053,1.736842105,0.0885,0.844878788,2
335,5,0.07,0.102,0.08,850.0466892,0.09,1,0.262,1.285714286,0.882352941,1.125,1.275,0.096,0.962352941,4
336,3,0.069,0.105,0.096,620.0561913,0.105,1,0.279,1.52173913,1,1.09375,1.09375,0.105,1.096,7
337,3,0.071,0.11,0.08,351.9227122,0.113,1,0.294,1.591549296,1.027272727,1.4125,1.375,0.1115,1.107272727,9
338,5,0.071,0.108,0.081,351.9227122,0.108,1,0.287,1.521126761,1,1.333333333,1.333333333,0.108,1.081,9
339,3,0.058,0.089,0.043,770.0518224,0.085,1,0.232,1.465517241,0.95505618,1.976744186,2.069767442,0.087,0.99805618,11
340,3,0.062,0.099,0.068,458.4940047,0.098,1,0.259,1.580645161,0.98989899,1.441176471,1.455882353,0.0985,1.05789899,10
341,8,0.0785,0.111,0.0605,3486.324315,0.1065,1,0.296,1.356687898,0.959459459,1.760330579,1.834710744,0.10875,1.019959459,6
342,8,0.0725,0.116,0.0795,3525.724735,0.117,1,0.3055,1.613793103,1.00862069,1.471698113,1.459119497,0.1165,1.08812069,9
343,3,0.069,0.106,0.063,3399.603431,0.111,1,0.286,1.608695652,1.047169811,1.761904762,1.682539683,0.1085,1.110169811,10
344,3,0.063,0.096,0.053,3930.497677,0.094,1,0.253,1.492063492,0.979166667,1.773584906,1.811320755,0.095,1.032166667,10
345,3,0.071,0.097,0.044,3555.709276,0.095,1,0.263,1.338028169,0.979381443,2.159090909,2.204545455,0.096,1.023381443,11
346,8,0.0665,0.094,0.0335,3555.709276,0.0885,1,0.249,1.330827068,0.941489362,2.641791045,2.805970149,0.09125,0.974989362,11
347,8,0.065,0.09,0.0295,3760.240508,0.08,1,0.235,1.230769231,0.888888889,2.711864407,3.050847458,0.085,0.918388889,11
348,8,0.0425,0.0675,0.0215,394.0970131,0.0465,1,0.1565,1.094117647,0.688888889,2.162790698,3.139534884,0.057,0.710388889,3
349,8,0.073,0.099,0.055,289.4242327,0.088,1,0.26,1.205479452,0.888888889,1.6,1.8,0.0935,0.943888889,4
350,8,0.066,0.0985,0.0425,338.4389339,0.0915,1,0.256,1.386363636,0.92893401,2.152941176,2.317647059,0.095,0.97143401,10
351,3,0.064,0.097,0.044,363.0115765,0.094,1,0.255,1.46875,0.969072165,2.136363636,2.204545455,0.0955,1.013072165,10
352,8,0.1095,0.13,0.0755,458.7519659,0.112,1,0.3515,1.02283105,0.861538462,1.483443709,1.721854305,0.121,0.937038462,12
353,8,0.0705,0.1065,0.058,50.53886571,0.1095,1,0.2865,1.553191489,1.028169014,1.887931034,1.836206897,0.108,1.086169014,9
354,3,0.068,0.099,0.064,45.64691466,0.097,1,0.264,1.426470588,0.97979798,1.515625,1.546875,0.098,1.04379798,10
355,8,0.101,0.1405,0.1035,2778.059178,0.1485,1,0.39,1.47029703,1.056939502,1.434782609,1.357487923,0.1445,1.160439502,7
356,8,0.071,0.108,0.0585,2530.983684,0.1095,1,0.2885,1.542253521,1.013888889,1.871794872,1.846153846,0.10875,1.072388889,9
357,8,0.071,0.119,0.065,29.89113921,0.117,1,0.307,1.647887324,0.983193277,1.8,1.830769231,0.118,1.048193277,9
358,3,0.062,0.103,0.064,17.50004934,0.107,1,0.272,1.725806452,1.038834951,1.671875,1.609375,0.105,1.102834951,10
359,3,0.071,0.105,0.066,14.50008812,0.111,1,0.287,1.563380282,1.057142857,1.681818182,1.590909091,0.108,1.123142857,11
360,8,0.0735,0.105,0.052,14.50008812,0.1075,1,0.286,1.462585034,1.023809524,2.067307692,2.019230769,0.10625,1.075809524,11
361,3,0.048,0.074,0.034,1.500565329,0.06,1,0.182,1.25,0.810810811,1.764705882,2.176470588,0.067,0.844810811,3
362,8,0.086,0.112,0.0825,2.000513673,0.1025,1,0.3005,1.191860465,0.915178571,1.242424242,1.357575758,0.10725,0.997678571,4
363,3,0.062,0.095,0.07,2.000513673,0.087,1,0.244,1.403225806,0.915789474,1.242857143,1.357142857,0.091,0.985789474,4
364,8,0.0945,0.141,0.13,27.46593394,0.1345,1,0.37,1.423280423,0.953900709,1.034615385,1.084615385,0.13775,1.083900709,6
365,3,0.051,0.093,0.089,44.53511326,0.096,1,0.24,1.882352941,1.032258065,1.078651685,1.04494382,0.0945,1.121258065,10
366,3,0.062,0.096,0.08,17.54296945,0.097,1,0.255,1.564516129,1.010416667,1.2125,1.2,0.0965,1.090416667,10
367,5,0.082,0.121,0.135,324.4808312,0.139,2,0.342,1.695121951,1.148760331,1.02962963,0.896296296,0.13,1.283760331,9
368,5,0.069,0.116,0.116,408.4617532,0.133,2,0.318,1.927536232,1.146551724,1.146551724,1,0.1245,1.262551724,11
369,5,0.086,0.12,0.079,11.08875074,0.113,2,0.319,1.313953488,0.941666667,1.430379747,1.518987342,0.1165,1.020666667,1
370,5,0.085,0.138,0.139,38.64367246,0.155,2,0.378,1.823529412,1.123188406,1.115107914,0.992805755,0.1465,1.262188406,7
371,7,0.071,0.113,0.12,12.81768746,0.132,2,0.316,1.85915493,1.168141593,1.1,0.941666667,0.1225,1.288141593,10
372,3,0.075,0.121,0.111,12.81768746,0.135,2,0.331,1.8,1.115702479,1.216216216,1.09009009,0.128,1.226702479,10
373,5,0.087,0.125,0.127,10.77272727,0.138,2,0.35,1.586206897,1.104,1.086614173,0.984251969,0.1315,1.231,10
374,5,0.089,0.123,0.105,13.77278107,0.125,2,0.337,1.404494382,1.016260163,1.19047619,1.171428571,0.124,1.121260163,10
375,3,0.066,0.115,0.038,14.0529595,0.112,2,0.293,1.696969697,0.973913043,2.947368421,3.026315789,0.1135,1.011913043,10
376,3,0.059,0.102,0.096,90.79434851,0.099,2,0.26,1.677966102,0.970588235,1.03125,1.0625,0.1005,1.066588235,11
377,7,0.067,0.101,0.055,27.75757576,0.104,2,0.272,1.552238806,1.02970297,1.890909091,1.836363636,0.1025,1.08470297,11
378,3,0.072,0.108,0.047,27.75757576,0.103,2,0.283,1.430555556,0.953703704,2.191489362,2.29787234,0.1055,1.000703704,11
379,5,0.088,0.118,0.079,11.20046213,0.112,2,0.318,1.272727273,0.949152542,1.417721519,1.493670886,0.115,1.028152542,12
380,5,0.07,0.108,0.043,59.2491442,0.093,2,0.271,1.328571429,0.861111111,2.162790698,2.511627907,0.1005,0.904111111,12
381,8,0.117,0.152,0.14,657.4697201,0.159,2,0.428,1.358974359,1.046052632,1.135714286,1.085714286,0.1555,1.186052632,8
382,3,0.074,0.116,0.127,1182.833988,0.137,2,0.327,1.851351351,1.181034483,1.078740157,0.913385827,0.1265,1.308034483,8
383,8,0.079,0.13,0.101,208.4324909,0.145,2,0.354,1.835443038,1.115384615,1.435643564,1.287128713,0.1375,1.216384615,9
384,3,0.064,0.114,0.089,43.8862472,0.128,2,0.306,2,1.122807018,1.438202247,1.280898876,0.121,1.211807018,10
385,3,0.043,0.081,0.065,31.97637746,0.09,2,0.214,2.093023256,1.111111111,1.384615385,1.246153846,0.0855,1.176111111,10
386,3,0.058,0.1,0.065,17.99961836,0.105,2,0.263,1.810344828,1.05,1.615384615,1.538461538,0.1025,1.115,10
387,8,0.096,0.149,0.127,93.04498677,0.166,2,0.411,1.729166667,1.11409396,1.307086614,1.173228346,0.1575,1.24109396,8
388,8,0.072,0.124,0.104,85.74072535,0.129,2,0.325,1.791666667,1.040322581,1.240384615,1.192307692,0.1265,1.144322581,9
389,3,0.069,0.109,0.108,69.96950973,0.114,2,0.292,1.652173913,1.04587156,1.055555556,1.009259259,0.1115,1.15387156,10
390,7,0.092,0.13,0.122,53.11003898,0.143,2,0.365,1.554347826,1.1,1.172131148,1.06557377,0.1365,1.222,10
391,3,0.062,0.109,0.075,30.74896967,0.119,2,0.29,1.919354839,1.091743119,1.586666667,1.453333333,0.114,1.166743119,10
392,8,0.07,0.115,0.068,30.74896967,0.119,2,0.304,1.7,1.034782609,1.75,1.691176471,0.117,1.102782609,10
393,7,0.078,0.112,0.075,15.33659832,0.114,2,0.304,1.461538462,1.017857143,1.52,1.493333333,0.113,1.092857143,10
394,3,0.057,0.1,0.111,172.0960755,0.109,2,0.266,1.912280702,1.09,0.981981982,0.900900901,0.1045,1.201,10
395,8,0.113,0.163,0.128,172.0960755,0.157,2,0.433,1.389380531,0.963190184,1.2265625,1.2734375,0.16,1.091190184,10
396,3,0.061,0.103,0.126,119.5086604,0.103,2,0.267,1.68852459,1,0.817460317,0.817460317,0.103,1.126,10
397,2,0.145,0.175,0.142,118.8651557,0.182,2,0.502,1.255172414,1.04,1.281690141,1.232394366,0.1785,1.182,7
398,2,0.1095,0.132,0.1035,106.5591034,0.1415,2,0.383,1.292237443,1.071969697,1.367149758,1.275362319,0.13675,1.175469697,8
399,8,0.073,0.122,0.127,118.4069467,0.141,2,0.336,1.931506849,1.155737705,1.11023622,0.960629921,0.1315,1.282737705,8
400,3,0.061,0.114,0.077,389.1687997,0.126,4,0.301,2.06557377,1.105263158,1.636363636,1.480519481,0.12,1.182263158,8
401,3,0.093,0.141,0.116,358.9962857,0.158,4,0.392,1.698924731,1.120567376,1.362068966,1.215517241,0.1495,1.236567376,8
402,5,0.098,0.132,0.121,177.5426123,0.142,4,0.372,1.448979592,1.075757576,1.173553719,1.090909091,0.137,1.196757576,10
403,3,0.056,0.106,0.06,123.8731237,0.116,4,0.278,2.071428571,1.094339623,1.933333333,1.766666667,0.111,1.154339623,10
404,7,0.065,0.102,0.068,123.8731237,0.113,4,0.28,1.738461538,1.107843137,1.661764706,1.5,0.1075,1.175843137,10
405,3,0.082,0.126,0.071,111.6680109,0.131,4,0.339,1.597560976,1.03968254,1.845070423,1.774647887,0.1285,1.11068254,10
406,7,0.092,0.128,0.108,90.74773333,0.136,4,0.356,1.47826087,1.0625,1.259259259,1.185185185,0.132,1.1705,6
407,5,0.098,0.133,0.112,109.0381759,0.136,4,0.367,1.387755102,1.022556391,1.214285714,1.1875,0.1345,1.134556391,6
